id,type,tr_train_RMSE,tr_test_RMSE,rf_train_RMSE,rf_test_RMSE
2760,DEMOGRAPHIC,0.2439,0.7044,0.0742,0.3405
2661,FINANCE,0.0514,0.2963,0.0179,0.2797
2199,INDUSTRY,0.1395,0.2747,0.0509,0.2612
2223,MACRO,0.0189,0.4751,0.0039,0.4904
1732,MICRO,0.0947,0.1588,0.0503,0.1539
2729,DEMOGRAPHIC,0.0425,0.4255,0.0154,0.4305
2638,FINANCE,0.1111,0.3689,0.0427,0.4111
2195,INDUSTRY,0.1061,0.1933,0.0449,0.1767
2446,MACRO,0.0546,0.3075,0.0292,0.3430
1409,MICRO,0.2008,0.2154,0.0743,0.2275
2773,DEMOGRAPHIC,0.0222,0.3566,0.0054,0.3437
2562,FINANCE,0.0226,0.2768,0.0057,0.2746
1890,INDUSTRY,0.0919,0.1477,0.0494,0.1437
2343,MACRO,0.0870,0.2018,0.0363,0.1795
1474,MICRO,0.1782,0.2422,0.0875,0.2046
2758,DEMOGRAPHIC,0.2143,1.0073,0.0342,0.3109
2608,FINANCE,0.0614,0.2400,0.0227,0.2460
2194,INDUSTRY,0.0704,0.2854,0.0248,0.2413
2380,MACRO,0.0660,0.5467,0.0222,0.5001
1874,MICRO,0.1780,0.3415,0.0683,0.3315
2732,DEMOGRAPHIC,0.0325,0.3121,0.0108,0.3212
2663,FINANCE,0.0240,0.2578,0.0078,0.2696
1959,INDUSTRY,0.0683,0.1481,0.0692,0.2496
2304,MACRO,0.0238,0.4196,0.0087,0.4027
1580,MICRO,0.1942,0.3915,0.0766,0.4055
2709,DEMOGRAPHIC,0.0227,0.2529,0.0225,0.2279
2541,FINANCE,0.0843,0.3204,0.0582,0.3267
2156,INDUSTRY,0.1146,0.2507,0.0462,0.2394
2326,MACRO,0.0377,0.3964,0.0069,0.3809
1661,MICRO,0.1943,0.3240,0.0900,0.2405
2668,DEMOGRAPHIC,0.1556,0.5229,0.0509,0.4556
2647,FINANCE,0.1234,0.3134,0.0659,0.1778
2010,INDUSTRY,0.1648,0.2803,0.0578,0.2869
2363,MACRO,0.0760,0.3167,0.0396,0.2326
1689,MICRO,0.0933,0.2872,0.0413,0.2771
2688,DEMOGRAPHIC,0.0978,0.4861,0.0350,0.3963
2575,FINANCE,0.1164,0.3000,0.0589,0.2812
2020,INDUSTRY,0.1657,0.3850,0.0381,0.4158
2259,MACRO,0.1105,0.3319,0.0198,0.2408
1655,MICRO,0.1648,0.2945,0.0648,0.2622
2704,DEMOGRAPHIC,0.0559,0.2568,0.0155,0.2299
2656,FINANCE,0.0694,0.3249,0.0407,0.2814
2133,INDUSTRY,0.0997,0.2340,0.0398,0.2420
2472,MACRO,0.1431,0.3016,0.0571,0.2463
1500,MICRO,0.1330,0.2503,0.0873,0.2280
2728,DEMOGRAPHIC,0.0266,0.3589,0.0091,0.3160
2610,FINANCE,0.1138,0.4348,0.0548,0.2190
2152,INDUSTRY,0.0539,0.3898,0.0266,0.4346
2263,MACRO,0.0653,0.4057,0.0227,0.2519
1780,MICRO,0.1013,0.1853,0.0594,0.1612
2721,DEMOGRAPHIC,0.0163,0.3925,0.0053,0.3821
2648,FINANCE,0.1209,0.2152,0.0388,0.1977
2110,INDUSTRY,0.2062,0.2679,0.0790,0.2736
2385,MACRO,0.0187,0.2854,0.0213,0.3841
1642,MICRO,0.2346,0.2476,0.0980,0.2602
2730,DEMOGRAPHIC,0.0218,0.4240,0.0079,0.3916
2588,FINANCE,0.0152,0.3181,0.0033,0.3703
1988,INDUSTRY,0.1464,0.2221,0.0509,0.2270
2486,MACRO,0.0973,0.3182,0.0125,0.2449
1441,MICRO,0.1051,0.2542,0.0695,0.2609
2766,DEMOGRAPHIC,0.2761,0.4163,0.0651,0.2903
2531,FINANCE,0.0437,0.3932,0.0163,0.3600
2093,INDUSTRY,0.1322,0.3859,0.0473,0.3693
2289,MACRO,0.0470,0.2552,0.0196,0.2263
1840,MICRO,0.1237,0.2630,0.0497,0.2838
2723,DEMOGRAPHIC,0.0286,0.4287,0.0087,0.4125
2551,FINANCE,0.0346,0.4713,0.0081,0.5213
1896,INDUSTRY,0.0336,0.1331,0.0327,0.1890
2496,MACRO,0.0885,0.1685,0.0375,0.1740
1716,MICRO,0.0877,0.1939,0.0661,0.1704
2691,DEMOGRAPHIC,0.0302,0.1933,0.0049,0.1927
2603,FINANCE,0.0977,0.4267,0.0462,0.3203
2077,INDUSTRY,0.1636,0.2783,0.0529,0.2482
2492,MACRO,0.1308,0.6269,0.0545,0.2493
1776,MICRO,0.1027,0.2766,0.0539,0.2406
2757,DEMOGRAPHIC,0.0333,0.2108,0.0121,0.1947
2540,FINANCE,0.1834,0.3090,0.0728,0.2730
2053,INDUSTRY,0.0414,0.1190,0.0441,0.1469
2278,MACRO,0.0886,0.3375,0.0328,0.3288
1534,MICRO,0.1345,0.2776,0.0657,0.2690
2738,DEMOGRAPHIC,0.0854,0.5260,0.0670,0.3214
2538,FINANCE,0.0795,0.2211,0.0424,0.2412
2017,INDUSTRY,0.1075,0.2509,0.0334,0.2012
2356,MACRO,0.0368,0.2471,0.0142,0.2501
1814,MICRO,0.0807,0.1823,0.0560,0.1994
2707,DEMOGRAPHIC,0.0551,0.2903,0.0241,0.2998
2619,FINANCE,0.0927,0.2261,0.0294,0.2517
2073,INDUSTRY,0.0698,0.1930,0.0320,0.2119
2405,MACRO,0.0767,0.3500,0.0220,0.3535
1549,MICRO,0.2015,0.3583,0.0764,0.3651
2743,DEMOGRAPHIC,0.0552,0.4447,0.0183,0.4880
2602,FINANCE,0.1584,0.1893,0.0576,0.1846
2126,INDUSTRY,0.1539,0.1732,0.0587,0.1985
2464,MACRO,0.0682,0.2128,0.0282,0.2342
1483,MICRO,0.0677,0.1559,0.0293,0.1572
2768,DEMOGRAPHIC,0.1362,0.1499,0.0304,0.0809
2612,FINANCE,0.0871,0.2120,0.0209,0.2312
2052,INDUSTRY,0.1595,0.2593,0.0571,0.2688
2475,MACRO,0.1204,0.1075,0.0559,0.1010
1669,MICRO,0.2161,0.2417,0.0932,0.2253
2762,DEMOGRAPHIC,0.2786,0.4590,0.0831,0.3710
2617,FINANCE,0.0825,0.1286,0.0328,0.1479
1979,INDUSTRY,0.1142,0.2131,0.0233,0.2191
2300,MACRO,0.0470,0.3648,0.0135,0.4133
1665,MICRO,0.1906,0.3499,0.0851,0.3339
2748,DEMOGRAPHIC,0.0504,0.3160,0.0210,0.3077
2533,FINANCE,0.1158,0.2053,0.0536,0.2167
1916,INDUSTRY,0.1277,0.2408,0.0480,0.2910
2425,MACRO,0.0327,0.2342,0.0127,0.2089
1806,MICRO,0.1731,0.3110,0.0759,0.2168
2701,DEMOGRAPHIC,0.0146,0.2931,0.0019,0.2877
2577,FINANCE,0.0313,0.1410,0.0224,0.1797
1974,INDUSTRY,0.0994,0.2389,0.0348,0.1894
2235,MACRO,0.0366,0.2216,0.0129,0.2125
1778,MICRO,0.0841,0.2360,0.0399,0.2299
2700,DEMOGRAPHIC,0.1129,0.3612,0.0458,0.2329
2572,FINANCE,0.0424,0.1163,0.0350,0.1783
2131,INDUSTRY,0.1324,0.2459,0.0528,0.2197
2375,MACRO,0.1162,0.5243,0.0250,0.4311
1547,MICRO,0.1535,0.2855,0.0770,0.2705
2673,DEMOGRAPHIC,0.1059,0.2017,0.0283,0.1666
2528,FINANCE,0.0406,0.3864,0.0163,0.3600
1902,INDUSTRY,0.0633,0.2180,0.0251,0.2164
2507,MACRO,0.0344,0.1994,0.0297,0.2300
1763,MICRO,0.0660,0.2862,0.0312,0.2782
2753,DEMOGRAPHIC,0.0694,0.3961,0.0240,0.3282
2637,FINANCE,0.1030,0.3956,0.0492,0.4576
2140,INDUSTRY,0.1137,0.2711,0.0651,0.3009
2246,MACRO,0.0691,0.2194,0.0268,0.1910
1863,MICRO,0.1513,0.2498,0.0657,0.2416
2770,DEMOGRAPHIC,0.0629,0.1927,0.0409,0.2365
2618,FINANCE,0.0734,0.2673,0.0229,0.2900
2057,INDUSTRY,0.0940,0.1871,0.0365,0.2102
2307,MACRO,0.0423,0.4820,0.0147,0.4105
1654,MICRO,0.1587,0.1806,0.0744,0.1978
2693,DEMOGRAPHIC,0.0309,0.2301,0.0020,0.2246
2614,FINANCE,0.1206,0.4763,0.0395,0.3634
2172,INDUSTRY,0.0806,0.2845,0.0585,0.2556
2482,MACRO,0.1104,0.2817,0.0439,0.2941
1834,MICRO,0.0764,0.2184,0.0331,0.2296
2696,DEMOGRAPHIC,0.0919,0.2402,0.0270,0.1862
2547,FINANCE,0.1214,0.2924,0.0642,0.2284
2046,INDUSTRY,0.0827,0.2260,0.0651,0.2035
2219,MACRO,0.0183,0.2488,0.0046,0.2467
1579,MICRO,0.1648,0.2346,0.0688,0.1630
2679,DEMOGRAPHIC,0.0747,0.3078,0.0272,0.3095
2641,FINANCE,0.2267,0.4723,0.0664,0.3323
2106,INDUSTRY,0.1043,0.2972,0.0469,0.2742
2424,MACRO,0.0908,0.4384,0.0200,0.2992
1591,MICRO,0.1431,0.3175,0.0572,0.3069
2776,DEMOGRAPHIC,0.0519,0.2527,0.0156,0.3098
2548,FINANCE,0.1196,0.3416,0.0524,0.2883
1990,INDUSTRY,0.1236,0.3015,0.0501,0.2729
2470,MACRO,0.0815,0.2012,0.0314,0.1690
1805,MICRO,0.0915,0.2410,0.0470,0.2552
2639,FINANCE,0.1579,0.2767,0.0458,0.1984
2148,INDUSTRY,0.0685,0.1106,0.0449,0.1316
2238,MACRO,0.0478,0.3391,0.0159,0.3352
1743,MICRO,0.1640,0.2379,0.0733,0.2189
2523,FINANCE,0.0258,0.2142,0.0053,0.2441
2016,INDUSTRY,0.0938,0.1977,0.0416,0.2477
2283,MACRO,0.0598,0.1682,0.0393,0.1017
1630,MICRO,0.0767,0.2764,0.0814,0.2572
2634,FINANCE,0.1073,0.3975,0.0374,0.4022
2095,INDUSTRY,0.1657,0.2478,0.0567,0.2302
2302,MACRO,0.0533,0.2822,0.0197,0.2617
1802,MICRO,0.0709,0.1440,0.0612,0.1655
2628,FINANCE,0.1117,0.4185,0.0351,0.3525
2175,INDUSTRY,0.1010,0.3142,0.0447,0.2680
2518,MACRO,0.0621,0.2472,0.0286,0.2210
1479,MICRO,0.1897,0.3088,0.0740,0.2948
2600,FINANCE,0.1102,0.3107,0.0495,0.2997
1945,INDUSTRY,0.1363,0.4265,0.0517,0.3732
2508,MACRO,0.0783,0.2876,0.0325,0.2395
1728,MICRO,0.1075,0.3372,0.0515,0.2909
2623,FINANCE,0.0937,0.0939,0.0483,0.1253
1899,INDUSTRY,0.0578,0.1636,0.0483,0.2155
2333,MACRO,0.0790,0.1377,0.0368,0.1327
1606,MICRO,0.1603,0.1416,0.0652,0.1344
2621,FINANCE,0.0735,0.3971,0.0193,0.4007
1967,INDUSTRY,0.0869,0.2087,0.0497,0.2285
2420,MACRO,0.0723,0.2267,0.0426,0.2292
1477,MICRO,0.0700,0.2270,0.0689,0.1858
2622,FINANCE,0.1007,0.2124,0.0383,0.2290
1881,INDUSTRY,0.1723,0.3893,0.0643,0.2017
2391,MACRO,0.1462,0.4371,0.0447,0.4438
1724,MICRO,0.1130,0.2452,0.0547,0.2399
2525,FINANCE,0.0389,0.3519,0.0071,0.3204
1935,INDUSTRY,0.1501,0.3022,0.0611,0.2917
2465,MACRO,0.0252,0.1551,0.0370,0.1901
1699,MICRO,0.0794,0.2658,0.0535,0.2055
2629,FINANCE,0.1137,0.1539,0.0360,0.2067
2196,INDUSTRY,0.0626,0.2580,0.0481,0.2586
2295,MACRO,0.0574,0.4440,0.0155,0.4621
1506,MICRO,0.1602,0.3196,0.0576,0.3164
2665,FINANCE,0.1185,0.2720,0.0580,0.2099
2119,INDUSTRY,0.0679,0.2267,0.0334,0.2193
2249,MACRO,0.0305,0.2985,0.0081,0.3009
1725,MICRO,0.1149,0.2175,0.0664,0.1918
2662,FINANCE,0.0304,0.2548,0.0224,0.3114
2208,INDUSTRY,0.0781,0.2965,0.0488,0.2856
2292,MACRO,0.1248,0.2479,0.0662,0.2322
1520,MICRO,0.2080,0.2579,0.0820,0.2495
2635,FINANCE,0.1030,0.3992,0.0432,0.2959
2040,INDUSTRY,0.1356,0.3614,0.0587,0.2008
2237,MACRO,0.0390,0.2352,0.0124,0.2301
1721,MICRO,0.1544,0.3962,0.0602,0.3481
2654,FINANCE,0.1422,0.4621,0.0732,0.2889
1883,INDUSTRY,0.0407,0.4593,0.0202,0.3566
2286,MACRO,0.1036,0.1996,0.0397,0.2188
1741,MICRO,0.1387,0.2975,0.0773,0.2271
2633,FINANCE,0.1398,0.1842,0.0387,0.2027
2158,INDUSTRY,0.1005,0.5717,0.0478,0.3935
2354,MACRO,0.0970,0.2483,0.0381,0.2484
1610,MICRO,0.2056,0.3030,0.0812,0.2946
2585,FINANCE,0.0695,0.3192,0.0124,0.2870
1925,INDUSTRY,0.0970,0.1902,0.0458,0.2223
2258,MACRO,0.0629,0.3022,0.0193,0.2814
1619,MICRO,0.1574,0.2313,0.0627,0.2410
2597,FINANCE,0.1580,0.3829,0.0614,0.3434
2086,INDUSTRY,0.1058,0.1731,0.0562,0.2213
2377,MACRO,0.0859,0.2772,0.0329,0.2284
1604,MICRO,0.1189,0.3276,0.0656,0.2982
2658,FINANCE,0.1269,0.6562,0.0466,0.4354
2144,INDUSTRY,0.0508,0.4000,0.0195,0.3783
2358,MACRO,0.0459,0.4225,0.0164,0.4176
1543,MICRO,0.1409,0.1373,0.0620,0.1303
2644,FINANCE,0.1486,0.4853,0.0582,0.3726
2185,INDUSTRY,0.1427,0.3319,0.0658,0.3154
2339,MACRO,0.0444,0.1572,0.0322,0.1667
1546,MICRO,0.1687,0.5261,0.0687,0.3067
2534,FINANCE,0.1387,0.1641,0.0467,0.2424
2006,INDUSTRY,0.1740,0.1956,0.0564,0.2129
2455,MACRO,0.1138,0.2047,0.0662,0.2002
1640,MICRO,0.1828,0.3486,0.0866,0.1943
2615,FINANCE,0.0893,0.3544,0.0235,0.3325
2114,INDUSTRY,0.1339,0.3386,0.0605,0.2866
2519,MACRO,0.0503,0.3130,0.0084,0.3150
1507,MICRO,0.1883,0.2204,0.0797,0.2313
2620,FINANCE,0.0990,0.4025,0.0359,0.3010
1895,INDUSTRY,0.1010,0.1677,0.0486,0.1384
2275,MACRO,0.0532,0.2367,0.0089,0.2365
1466,MICRO,0.1929,0.2722,0.0787,0.2726
2664,FINANCE,0.1454,0.2711,0.0706,0.2397
2171,INDUSTRY,0.0924,0.2940,0.0360,0.2916
2406,MACRO,0.0846,0.2778,0.0308,0.2677
1839,MICRO,0.0886,0.4863,0.0379,0.3199
2592,FINANCE,0.0147,0.4494,0.0013,0.4406
2162,INDUSTRY,0.1772,0.2904,0.0687,0.2578
2334,MACRO,0.0490,0.2441,0.0333,0.2607
1605,MICRO,0.1376,0.1876,0.0573,0.1799
2545,FINANCE,0.0184,0.2233,0.0055,0.2380
1987,INDUSTRY,0.1641,0.1808,0.0701,0.1927
2309,MACRO,0.0359,0.3157,0.0141,0.2980
1529,MICRO,0.2038,0.2468,0.0894,0.2351
2566,FINANCE,0.0143,0.3338,0.0016,0.3267
2071,INDUSTRY,0.0929,0.2769,0.0445,0.2418
2374,MACRO,0.0726,0.3085,0.0307,0.3278
1408,MICRO,0.1697,0.2347,0.0689,0.2566
2646,FINANCE,0.1498,0.4295,0.0633,0.4473
1991,INDUSTRY,0.1033,0.3029,0.0446,0.2861
2474,MACRO,0.0179,0.4570,0.0044,0.4177
1692,MICRO,0.0765,0.2104,0.0465,0.2354
2649,FINANCE,0.0687,0.4248,0.0042,0.3943
2117,INDUSTRY,0.2318,0.3470,0.0887,0.3404
2490,MACRO,0.0770,0.2547,0.0207,0.3158
1675,MICRO,0.1443,0.3423,0.0576,0.2821
2593,FINANCE,0.0814,0.2912,0.0165,0.1896
2165,INDUSTRY,0.1766,0.2770,0.0751,0.2687
2226,MACRO,0.0374,0.2722,0.0133,0.2724
1613,MICRO,0.2075,0.2182,0.0852,0.2124
2650,FINANCE,0.1468,0.3723,0.0405,0.3818
2009,INDUSTRY,0.1029,0.2524,0.0498,0.2367
2452,MACRO,0.1178,0.3884,0.0519,0.2642
1682,MICRO,0.0837,0.3290,0.0750,0.3099
2613,FINANCE,0.0800,0.2732,0.0352,0.2626
1906,INDUSTRY,0.0319,0.0316,0.0111,0.0376
2215,MACRO,0.1133,0.1707,0.0673,0.1782
1826,MICRO,0.1604,0.2661,0.0661,0.2544
2526,FINANCE,0.0266,0.4147,0.0081,0.4863
1927,INDUSTRY,0.1452,0.3638,0.0601,0.3057
2229,MACRO,0.0589,0.2860,0.0260,0.2525
1450,MICRO,0.1397,0.3077,0.0698,0.1999
2616,FINANCE,0.0750,0.2677,0.0220,0.2818
1981,INDUSTRY,0.1634,0.3362,0.0647,0.2951
2390,MACRO,0.0544,0.3285,0.0152,0.4774
1533,MICRO,0.1633,0.2561,0.0757,0.2334
2122,INDUSTRY,0.0748,0.2029,0.0607,0.1989
2428,MACRO,0.0967,0.3179,0.0211,0.3874
1620,MICRO,0.2124,0.3110,0.0781,0.3119
1898,INDUSTRY,0.0973,0.1729,0.0371,0.1729
2506,MACRO,0.1236,0.4774,0.0559,0.4149
1614,MICRO,0.1694,0.4181,0.0692,0.3678
1931,INDUSTRY,0.0950,0.3457,0.0390,0.2959
2213,MACRO,0.0229,0.2237,0.0064,0.2286
1684,MICRO,0.0875,0.2858,0.0494,0.2568
1934,INDUSTRY,0.1019,0.2206,0.0371,0.2249
2511,MACRO,0.0595,0.1760,0.0451,0.1776
1451,MICRO,0.0948,0.3379,0.0620,0.3227
2078,INDUSTRY,0.0855,0.1843,0.0419,0.2116
2349,MACRO,0.1774,0.3724,0.0440,0.2862
1664,MICRO,0.1812,0.2635,0.0716,0.2531
2085,INDUSTRY,0.1013,0.1271,0.0471,0.1392
2231,MACRO,0.0697,0.1373,0.0391,0.1091
1828,MICRO,0.1230,0.2414,0.0691,0.2247
1984,INDUSTRY,0.1525,0.1986,0.0568,0.2070
2416,MACRO,0.1012,0.3293,0.0544,0.2739
1570,MICRO,0.1369,0.2478,0.0687,0.2048
2182,INDUSTRY,0.0534,0.3083,0.0039,0.3248
2217,MACRO,0.0376,0.1974,0.0191,0.2446
1526,MICRO,0.1428,0.2863,0.0690,0.2515
2084,INDUSTRY,0.1778,0.2717,0.0676,0.2502
2489,MACRO,0.0536,0.3802,0.0158,0.3373
1867,MICRO,0.0993,0.2552,0.0635,0.2214
2004,INDUSTRY,0.0813,0.6839,0.0374,0.5581
2336,MACRO,0.1174,0.2329,0.0627,0.2162
1846,MICRO,0.0841,0.3299,0.0375,0.3173
1952,INDUSTRY,0.1735,0.5247,0.0792,0.3231
2485,MACRO,0.0349,0.6117,0.0028,0.6162
1513,MICRO,0.2222,0.2190,0.0829,0.2083
2049,INDUSTRY,0.0775,0.2287,0.0340,0.2278
2243,MACRO,0.0462,0.3243,0.0191,0.3194
1813,MICRO,0.0877,0.1745,0.0680,0.1811
2187,INDUSTRY,0.0801,0.2220,0.0609,0.1892
2468,MACRO,0.0329,0.1537,0.0309,0.2010
1459,MICRO,0.1370,0.2144,0.0627,0.2152
2072,INDUSTRY,0.0526,0.1347,0.0392,0.1738
2222,MACRO,0.0530,0.3299,0.0210,0.3156
1621,MICRO,0.0951,0.3893,0.0681,0.3336
2193,INDUSTRY,0.0927,0.1754,0.0751,0.2133
2329,MACRO,0.0652,0.1814,0.0373,0.2119
1759,MICRO,0.1514,0.2670,0.0635,0.2408
2082,INDUSTRY,0.0991,0.1365,0.0447,0.1529
2315,MACRO,0.0736,0.6165,0.0217,0.7314
1571,MICRO,0.1902,0.2441,0.0781,0.2216
1938,INDUSTRY,0.1833,0.2607,0.0725,0.2281
2276,MACRO,0.0525,0.2491,0.0095,0.2020
1790,MICRO,0.0852,0.1835,0.0601,0.2398
1937,INDUSTRY,0.1349,0.2671,0.0696,0.2576
2288,MACRO,0.0356,0.3667,0.0136,0.2570
1612,MICRO,0.1269,0.3151,0.0478,0.3225
1947,INDUSTRY,0.1152,0.1991,0.0424,0.1973
2439,MACRO,0.2031,0.3867,0.0512,0.2811
1680,MICRO,0.0732,0.3951,0.0620,0.2422
2134,INDUSTRY,0.1120,0.2155,0.0519,0.2145
2497,MACRO,0.0577,0.1373,0.0361,0.2397
1849,MICRO,0.1601,0.2608,0.0751,0.2567
2063,INDUSTRY,0.0959,0.1986,0.0404,0.2223
2361,MACRO,0.0406,0.4020,0.0155,0.4199
1454,MICRO,0.2169,0.2160,0.0866,0.2112
2075,INDUSTRY,0.0784,0.1712,0.0482,0.1782
2449,MACRO,0.0871,0.2063,0.0578,0.1892
1599,MICRO,0.1080,0.2453,0.0424,0.2428
1944,INDUSTRY,0.1285,0.2608,0.0497,0.2570
2453,MACRO,0.1521,0.2143,0.0572,0.4594
1576,MICRO,0.1476,0.3004,0.0634,0.2804
1907,INDUSTRY,0.0796,0.1199,0.0322,0.1442
2384,MACRO,0.1410,0.3214,0.0453,0.1979
1793,MICRO,0.1223,0.3458,0.0539,0.3427
2089,INDUSTRY,0.1071,0.1265,0.0503,0.0891
2284,MACRO,0.0828,0.2736,0.0166,0.2671
1494,MICRO,0.1936,0.2270,0.0684,0.2231
1917,INDUSTRY,0.1605,0.3489,0.0579,0.3525
2328,MACRO,0.0547,0.3118,0.0325,0.1918
1623,MICRO,0.1968,0.2447,0.0838,0.2533
2011,INDUSTRY,0.1787,0.1855,0.0669,0.2847
2413,MACRO,0.0827,0.1779,0.0353,0.1733
1690,MICRO,0.0916,0.3077,0.0427,0.2980
2047,INDUSTRY,0.1446,0.6676,0.0564,0.4289
2324,MACRO,0.0785,0.3330,0.0139,0.2774
1755,MICRO,0.0754,0.1881,0.0585,0.2178
2116,INDUSTRY,0.1042,0.2479,0.0630,0.2898
2456,MACRO,0.1264,0.2187,0.0555,0.2044
1731,MICRO,0.0844,0.2849,0.0435,0.2985
1932,INDUSTRY,0.0945,0.3748,0.0407,0.3825
2330,MACRO,0.1331,0.2647,0.0735,0.2382
1764,MICRO,0.1070,0.3373,0.0520,0.3141
2036,INDUSTRY,0.1321,0.5111,0.0487,0.4578
2510,MACRO,0.1320,0.2045,0.0518,0.1745
1554,MICRO,0.1002,0.2686,0.0449,0.2481
1941,INDUSTRY,0.1312,0.1977,0.0494,0.1801
2423,MACRO,0.1346,0.3371,0.0653,0.3012
1493,MICRO,0.1703,0.2263,0.0745,0.2135
2101,INDUSTRY,0.0753,0.1613,0.0457,0.1761
2214,MACRO,0.0159,0.4215,0.0019,0.4156
1615,MICRO,0.1406,0.2344,0.0713,0.1915
2136,INDUSTRY,0.1745,0.3827,0.0678,0.3629
2419,MACRO,0.0804,0.2155,0.0346,0.2112
1519,MICRO,0.1589,0.3225,0.0713,0.2758
1960,INDUSTRY,0.0408,0.1779,0.0694,0.2776
2409,MACRO,0.1201,0.4314,0.0419,0.5123
1815,MICRO,0.1304,0.4238,0.0597,0.4152
2155,INDUSTRY,0.0976,0.3554,0.0378,0.3582
2499,MACRO,0.0920,0.2072,0.0640,0.2003
1646,MICRO,0.2581,0.2495,0.1010,0.2458
2043,INDUSTRY,0.0835,0.2550,0.0339,0.2485
2473,MACRO,0.0479,0.1732,0.0208,0.1677
1509,MICRO,0.2122,0.2687,0.0825,0.2724
2007,INDUSTRY,0.0764,0.2139,0.0353,0.2183
2294,MACRO,0.0707,0.3893,0.0246,0.3748
1824,MICRO,0.1011,0.2586,0.0741,0.2443
2023,INDUSTRY,0.0914,0.2843,0.0363,0.2765
2228,MACRO,0.0266,0.4051,0.0098,0.3962
1524,MICRO,0.1471,0.2320,0.0598,0.2244
2201,INDUSTRY,0.0939,0.3420,0.0620,0.3136
2341,MACRO,0.0945,0.2365,0.0494,0.2290
1652,MICRO,0.0613,0.2629,0.0629,0.3355
1879,INDUSTRY,0.1782,0.2918,0.0653,0.3014
2433,MACRO,0.0979,0.3224,0.0405,0.3260
1648,MICRO,0.1955,0.2739,0.0732,0.3132
2206,INDUSTRY,0.0698,0.3002,0.0502,0.2605
2483,MACRO,0.1335,0.3519,0.0488,0.3226
1833,MICRO,0.1340,0.2590,0.0518,0.2481
1939,INDUSTRY,0.1591,0.2973,0.0790,0.2694
2262,MACRO,0.0900,0.2604,0.0164,0.2279
1875,MICRO,0.1344,0.3478,0.0546,0.3697
2039,INDUSTRY,0.1525,0.3844,0.0436,0.3107
2397,MACRO,0.1187,0.2920,0.0257,0.3342
1657,MICRO,0.1690,0.2405,0.0987,0.2133
2168,INDUSTRY,0.1398,0.4985,0.0604,0.3978
2244,MACRO,0.0442,0.2023,0.0158,0.1951
1695,MICRO,0.1022,0.4108,0.0446,0.3961
2041,INDUSTRY,0.1125,0.1941,0.0515,0.1977
2241,MACRO,0.0924,0.2295,0.0533,0.1863
1427,MICRO,0.1661,0.3270,0.0882,0.2844
1922,INDUSTRY,0.1662,0.2141,0.0588,0.1971
2322,MACRO,0.0219,0.2673,0.0079,0.2729
1552,MICRO,0.1686,0.2676,0.0721,0.2216
2188,INDUSTRY,0.1205,0.2826,0.0643,0.2297
2279,MACRO,0.1255,0.2432,0.0303,0.2228
1825,MICRO,0.1191,0.2671,0.0473,0.2693
2112,INDUSTRY,0.1201,0.2898,0.0624,0.2286
2461,MACRO,0.0624,0.5466,0.0257,0.4946
1853,MICRO,0.1397,0.3192,0.0700,0.2630
1880,INDUSTRY,0.0883,0.4237,0.0220,0.2846
2398,MACRO,0.0997,0.2186,0.0222,0.1897
1472,MICRO,0.1890,0.2277,0.0797,0.2331
1886,INDUSTRY,0.1977,0.2006,0.0754,0.1660
2387,MACRO,0.0626,0.5200,0.0242,0.5052
1588,MICRO,0.0927,0.2012,0.0404,0.2497
2033,INDUSTRY,0.0658,0.2629,0.0420,0.2731
2430,MACRO,0.1142,0.3027,0.0456,0.2442
1403,MICRO,0.2131,0.2765,0.0820,0.2722
2164,INDUSTRY,0.1020,0.2020,0.0605,0.2024
2253,MACRO,0.0634,0.3674,0.0245,0.3160
1868,MICRO,0.1768,0.2151,0.0765,0.2016
2027,INDUSTRY,0.1618,0.2818,0.0562,0.1954
2245,MACRO,0.0660,0.3906,0.0272,0.3795
1429,MICRO,0.1482,0.3600,0.0625,0.3161
1905,INDUSTRY,0.1192,0.2953,0.0543,0.3142
2225,MACRO,0.1564,0.4003,0.0619,0.4283
1407,MICRO,0.1776,0.2274,0.0728,0.2206
1889,INDUSTRY,0.1216,0.1347,0.0574,0.1529
2351,MACRO,0.0702,0.2498,0.0272,0.2181
1774,MICRO,0.0830,0.1899,0.0557,0.1608
1973,INDUSTRY,0.1192,0.2268,0.0603,0.2186
2502,MACRO,0.0768,0.2439,0.0263,0.2356
1469,MICRO,0.1334,0.2341,0.0599,0.2023
1966,INDUSTRY,0.0839,0.2023,0.0542,0.1893
2266,MACRO,0.0710,0.2652,0.0306,0.3014
1777,MICRO,0.1178,0.0819,0.0623,0.0785
1999,INDUSTRY,0.1591,0.2314,0.0541,0.2494
2442,MACRO,0.0556,0.4028,0.0168,0.4260
1485,MICRO,0.0827,0.2621,0.0382,0.2444
1949,INDUSTRY,0.1486,0.2819,0.0572,0.2926
2411,MACRO,0.0641,0.1352,0.0377,0.2090
1795,MICRO,0.0606,0.2195,0.0531,0.2059
2159,INDUSTRY,0.1156,0.4961,0.0433,0.4346
2521,MACRO,0.2111,0.2822,0.0821,0.2758
1835,MICRO,0.1291,0.2588,0.0848,0.2616
2079,INDUSTRY,0.1105,0.2593,0.0413,0.2555
2254,MACRO,0.0818,0.2290,0.0356,0.2281
1639,MICRO,0.1942,0.2300,0.0719,0.2397
2173,INDUSTRY,0.1093,0.2453,0.0548,0.2352
